Tweet,ann_1,ann_2,ann,final_anns
@mindales: BTS Stranger Things AU poster concept @BTS_twt https://t.co/LytZhKkAbr,1,1,1,TRUE
@DEvansThe2nd: Kuz is that one freshman who's kicking it with the seniors. 😂 https://t.co/iNgoj3bYNG,0,0,0,TRUE
@ExAmish101: I was Amish and was sexually abused for 6 mo by the bishop of my church before finally going to the police. Strict churches…,1,1,1,TRUE
My son look like he sell stogies 3 dollars a pack,0,0,0,TRUE
I've come to the conclusion that I might be a Service Verse. https://t.co/8nCRnuNHLS,2,1,1,FALSE
careful where you plant them seeds before you water them 🌱,1,1,1,TRUE
@nutitty: Starting to get more tan yessss https://t.co/dJvDI1E9MW,1,1,1,TRUE
"@xoShaaan: SIR JOHN Lion King Makeup Collection 🦁 Review, Lip Swatches &amp; Tutorial https://t.co/A5Jzj8QtdF https://t.co/JyDdTPnBF7",1,1,1,TRUE
@AwwwwCats: what a cutesy little M you have on your forehead https://t.co/Y5lRXtHBb0,2,2,0,FALSE
@laurendesylva @AriMelber ha! good try.,0,0,0,TRUE
@Ogcool3108: Lord the weed you put on earth for us they out here drug testing us for it  😭😤,1,0,0,FALSE
@VaughnChadell You ready sis🙃❤️,2,0,1,FALSE
@imseokchoo: please rt this to save a life  https://t.co/c59EEwtdBf,1,1,1,TRUE
@brumedot: happiness blooms from within   :-)   #PunBNK48 #JennisBNK48 #BNK48  #HBDGrabTH https://t.co/wQG2Sk4Jrm,1,1,1,TRUE
@kouotsu: lasty blep https://t.co/vXOhbvnqFc,2,0,0,FALSE
@bts_bighit: [#오늘의방탄] BTS with The Voice @NBCTheVoice!💜 #BTSonTheVoice🎶#BTS https://t.co/U7bjMnaWLb,1,1,1,TRUE
"@kaciijolynn: a big heart and a great personality is so attractive, looks are just a plus 😫",2,1,1,FALSE
"@ana__limaa: If you could turn any book into a movie, what would you pick and who would be the actors? — A seleção pfvr e eu não me impo…",1,1,1,TRUE
"@usminority: FULL INTERVIEW HERE: https://t.co/oGDf834WLK  The left has determined it is an act of hate to tell black &amp; brown ppl, LGBT,…",1,1,1,TRUE
@allmaag: This is the real definition of a fat ass and a thick woman. And it’s all REAL. Ima go cry now https://t.co/MxXX5dGlkJ,2,0,0,FALSE
as foretold by the podcast,1,2,1,FALSE
